857974462884581377	Disgust,Hindi
857292769961926656	Sadness,Mixed
857278769278709760	Sadness,Hindi
857094079485792257	Anger,Hindi
856897065367986176	Disgust,Hindi
862172708255047680	Surprise,Hindi
861314977012998145	Happiness,Hindi
860777883484262400	Sadness,Hindi
891661314719977473	Anger,Hindi
872483689925496832	Disgust,Both
870582785517510656	Happiness,Hindi
951462280138391552	Sadness,Hindi
948648227011690496	Sadness,Both
948071495305187328	Anger,Hindi
879571506598215681	Happiness,Hindi
875620538214825989	Sadness,Hindi
847719604189188096	Surprise,Hindi
847511236631592960	Happiness,Hindi
847376105065529344	Sadness,Hindi
886939539280769024	Disgust,Hindi
899490672381644800	Surprise,Hindi
897432037874843648	Fear,Mixed
942810628862902273	Happiness,Mixed
939547100802682880	Sadness,Hindi
939391326088339456	Fear,Hindi
938994127047241728	Sadness,Mixed
938578967937740805	Surprise,Mixed
916572722322300933	Disgust,Mixed
915439980859744256	Anger,Mixed
915069610264629250	Happiness,Hindi
914149144117133312	Anger,Hindi
935127547242733568	Anger,Mixed
933408491380887552	Anger,Hindi
931471600322428928	Sadness,Hindi
922836630670417926	Disgust,Hindi
922442415637782528	Sadness,Mixed
921017174549938176	Happiness,English
920831105023877121	Happiness,Mixed
919564502420439040	Happiness,English	Anger,Hindi
842199231280603137	Anger,Mixed
842102658756444172	Anger,Mixed
842086384211005442	Disgust,Mixed
840415713160445952	Anger,Hindi	Surprise,English
839295137486372864	Sadness,Hindi
835173552303312896	Happiness,Mixed
835069448734244864	Happiness,English
833892057047523331	Happiness,English	Anger,Hindi
833695626273624064	Sadness,Hindi
832740243619069953	Disgust,Hindi
829041395054804992	Surprise,Hindi
829034082151567360	Sadness,Hindi
828138939756183553	Sadness,Mixed
826739857909231616	Sadness,Mixed
826686201130266624	Anger,Hindi
824283438840762368	Anger,Hindi
903488996340203522	Anger,Mixed
822116699138904068	Happiness,Hindi
821388452608491520	Happiness,Mixed
820302133660504065	Sadness,Mixed
818419990009356288	Anger,Mixed
818326681933008898	Surprise,Mixed
817626833831067648	Happiness,Mixed
815765687625019393	Surprise,Mixed
929732720657174528	Happiness,Mixed
929664775344099328	Happiness,Mixed
929302771001524225	Sadness,Mixed
928948969601875969	Happiness,Mixed
928876381827579904	Sadness,Both
928808084129984512	Happiness,Hindi
928356678579273728	Sadness,Hindi
928306002868420609	Happiness,Mixed	Surprise,Hindi
928294990345850886	Sadness,Mixed
928290734121222149	Sadness,Hindi
928272808785743872	Sadness,Mixed	Fear,Hindi
928204456893616129	Sadness,Hindi
928176386187112449	Happiness,English	Fear,Hindi
927800507581710336	Happiness,Both
927519806470856706	Sadness,English	Fear,Hindi
925658248312537088	Sadness,Mixed
928139233918947328	Fear,Mixed
928117704044699648	Anger,Mixed
918549540717731840	Fear,Mixed
839362380840730624	Sadness,Hindi
815824988947156992	Surprise,Mixed
893716386790334464	Sadness,Mixed
895927365569622016	Anger,Mixed
836982509640560640	Disgust,Hindi
836956656068136960	Anger,Mixed
836955215941234688	Anger,Both
835755089902059521	Anger,Both
910877989356765186	Anger,English
906373171896446977	Anger,Both
906350509153382401	Sadness,Mixed
918140989486723072	Fear,Hindi
917830462797627392	Happiness,Mixed
842733984585060353	Fear,Hindi
842718524359540736	Happiness,Mixed
840513539878068224	Sadness,Hindi
953190549833551872	Sadness,Mixed
938771374725742594	Anger,Hindi
870313983017746432	Anger,Mixed
897790723763908609	Anger,Hindi
897789930340044800	Sadness,Mixed
860914177346490368	Surprise,Mixed
860905968032415744	Surprise,Mixed
846447791308091392	Anger,Mixed
902588612054704128	Happiness,Mixed
902502087023517697	Anger,Both
902482549452275712	Sadness,Mixed
950723143198433280	Anger,Mixed
851423852198592513	Sadness,Mixed
866866863468359680	Surprise,Mixed
938411534916734977	Anger,Mixed
860005225079476225	Sadness,Mixed	Fear,Hindi
860002858997043200	Anger,Mixed
859626800573542400	Anger,Mixed
849212504899301376	Happiness,Hindi
848847216210878464	Happiness,Mixed
856984383286157312	Disgust,Mixed
856099205915451393	Sadness,Hindi
856036961638785025	Anger,Hindi
854930364011343874	Anger,Mixed
854690825640345600	Sadness,Mixed
854678142430183425	Sadness,Hindi
949577463654318081	Sadness,Both
948929399243423744	Anger,Mixed
858363917843800065	Disgust,Mixed
858306287867576320	Anger,Mixed
858243304495792129	Happiness,Mixed
948520980086960128	Disgust,Mixed
947797575519715328	Disgust,Hindi
947708174856884224	Surprise,Hindi
947387181915521024	Happiness,Mixed
854304847922909184	Anger,Mixed
854304082852315136	Sadness,Hindi
853862517365288960	Happiness,Hindi
853517416466350085	Anger,Mixed
901833791605424128	Sadness,Mixed
901416713891303424	Anger,Mixed
901293433129582592	Sadness,Hindi
848195755802099712	Anger,Mixed
848119151822426112	Anger,Mixed
847869117633875969	Disgust,Hindi
847641360471515138	Sadness,Mixed
847628998737707008	Sadness,Mixed
847475134520672256	Anger,Hindi
847447841790349312	Anger,Hindi
847446859509518336	Sadness,Mixed
847419941321981952	Disgust,Mixed
932991102612676608	Anger,English
933228379200937984	Anger,Mixed
864761376312393729	Disgust,Hindi
864734535602368512	Disgust,Mixed
864610876849963008	Sadness,Hindi
864473067203969024	Disgust,Mixed
864425989643939841	Anger,Hindi
863060152047599616	Surprise,Mixed
900652890972237824	Happiness,Mixed
900549902236737538	Sadness,Mixed
862635219161149440	Sadness,Hindi
900756330130145280	Happiness,Hindi
900633103185567744	Anger,Mixed
946614496264568832	Happiness,Both
941795613296836608	Sadness,Hindi
941732338710462464	Happiness,Both
941716136915120128	Happiness,English
925540823382425600	Happiness,English
851673515195543552	Happiness,Hindi
863419146251390976	Sadness,Mixed
900660039421014018	Sadness,Mixed
900595912669409281	Sadness,Hindi
900000314438303744	Sadness,Mixed	Anger,Hindi
899968084865196033	Disgust,Mixed
899276157232627713	Surprise,Mixed
898193338846789638	Happiness,Hindi
943686649120153600	Sadness,Mixed
939724588191117312	Sadness,Mixed
939392626838487040	Sadness,Mixed	Anger,Mixed
939047308129214464	Sadness,Mixed
938773398137610240	Disgust,Mixed
938107616437460992	Happiness,Mixed
937896037330460672	Happiness,Mixed
937229264516083712	Disgust,Mixed
868403629132103680	Happiness,Hindi
895721851787390976	Sadness,Mixed
895311217312411648	Anger,Hindi
951162180975542272	Happiness,Hindi
951110208285061120	Happiness,Mixed	Sadness,Hindi
951051854992912385	Happiness,Mixed
951035294567997440	Sadness,Mixed
950235708542906368	Sadness,Mixed
949900225245732866	Sadness,Hindi
905185707009859584	Sadness,Hindi
904005218433548288	Happiness,Mixed
902482373127766017	Anger,Hindi
850044492874960898	Happiness,Hindi
847858773914001408	Happiness,Hindi
947337277616807937	Sadness,Mixed
946895185278935040	Sadness,Mixed
946391606168469504	Sadness,Mixed
908028794992173056	Sadness,Hindi
908017094767153152	Surprise,Mixed
907356142128558080	Anger,Mixed
907259847644610560	Surprise,Hindi
907248115744260096	Sadness,Mixed
907059395548217344	Sadness,Mixed
906219105530912768	Disgust,Hindi
906093600659738625	Happiness,Mixed
941302262881599488	Happiness,Hindi
941022547549630464	Anger,Hindi
940993212721672192	Happiness,Hindi
940925866669834241	Happiness,Hindi
940265065248260097	Anger,Hindi
940207729985146880	Sadness,Hindi
940097886657716224	Sadness,Mixed
844778542537723904	Happiness,Both
952104231233757184	Sadness,Mixed
951844423586861057	Surprise,Mixed
951828883342422026	Happiness,Hindi
937003368874000384	Sadness,Hindi
936990789350985730	Happiness,Mixed
936530734088470528	Anger,Mixed
936411643361288192	Anger,Mixed
936215695355871232	Sadness,Hindi
935943203001266177	Anger,Hindi
935878021440970752	Sadness,Mixed
935858681232613376	Sadness,Mixed
934727498046173184	Disgust,Mixed
934681137024077830	Happiness,Mixed
910589848322441218	Anger,Mixed
909682079033573379	Surprise,Hindi
909041094616158214	Anger,Hindi
909025191518339072	Sadness,Hindi
908978632768417794	Sadness,Hindi
